id,nama,email,nohp,departemen,k1_pengalaman,k2_pendidikan,k3_psikologi,k4_keahlian,k5_umur,k6_toefl,k7_ipk,rekomendasi
1,Bennie Feil,[email],733-590-4299 x6712,Engineer,1,2,1,3,1,2,1,Tidak Diterima
2,Jean Tillman,[email],(388) 341-9317,HR,1,2,2,1,2,2,1,Tidak Diterima
3,Randolph Gutkowski,[email],1-[phone] x63301,Finance,2,1,1,3,1,1,2,Tidak Diterima
4,Toby Gibson,[email],262-833-8655 x8844,HR,2,1,1,1,2,3,3,Tidak Diterima
5,Miss Jerald Schmeler,[email],376-431-3424,Finance,1,3,1,2,1,2,4,Tidak Diterima
6,Genevieve Kreiger,[email],1-[phone],Marketing,1,4,1,1,2,3,3,Tidak Diterima
7,Brett Bayer,[email],219-852-3203,Finance,1,1,1,1,3,4,4,Tidak Diterima
8,Ms. William Gislason,[email],687-555-2507,Commercial,3,1,1,1,1,2,3,Tidak Diterima
9,Amber Brekke V,[email],(652) 594-9851 x75847,Commercial,1,2,2,2,2,1,3,Tidak Diterima
10,Miss Marsha Larkin,[email],831.572.7517,HR,3,2,1,1,1,3,1,Tidak Diterima
11,Mr. Juanita Langosh,[email],(320) 407-4488 x3347,Engineer,2,3,1,1,1,4,2,Tidak Diterima
12,Ms. Mike Roob,[email],(594) 226-2860 x37166,HR,1,3,1,2,3,3,2,Tidak Diterima
13,Boyd Collier,[email],943-513-1867,HR,1,3,1,3,1,3,3,Tidak Diterima
14,Noah Cormier,[email],1-[phone] x38238,Engineer,3,2,1,1,2,2,2,Tidak Diterima
15,Maggie Larkin,[email],1-[phone] x70084,Commercial,3,1,1,1,2,1,4,Tidak Diterima
16,Tom Rodriguez,[email],661-317-2548 x43780,Engineer,1,2,1,4,1,4,2,Tidak Diterima
17,Sean Hyatt,[email],(912) 643-6267,HR,2,3,1,1,1,4,3,Tidak Diterima
18,Ismael Berge I,[email],916-417-1520 x5008,Finance,2,1,1,3,2,2,3,Tidak Diterima
19,Dr. Ed Hettinger,[email],(396) 827-0489 x4874,Marketing,1,1,2,5,2,1,1,Tidak Diterima
20,Rachael Gusikowski,[email],937.618.8651,Commercial,1,3,1,4,1,2,3,Tidak Diterima
21,Jenny Parker,[email],768.366.9966,Commercial,1,1,2,4,2,2,2,Tidak Diterima
22,Alison Schroeder PhD,[email],348.694.9422,Engineer,1,3,2,4,1,2,1,Tidak Diterima
23,Janice Toy,[email],228-863-3116 x10654,HR,2,2,1,2,3,1,4,Tidak Diterima
24,Amanda Jenkins,[email],814.620.4439 x73182,Engineer,1,2,2,4,3,1,2,Tidak Diterima
25,Ricardo Padberg Sr.,[email],749.518.8968 x41423,Commercial,2,2,1,4,1,4,1,Tidak Diterima
26,Jeff Carroll,[email],(827) 668-4104 x486,Commercial,2,4,1,4,1,2,1,Tidak Diterima
27,Wendell Runolfsson DDS,[email],1-[phone] x841,Engineer,2,2,1,3,3,4,1,Tidak Diterima
28,Doreen Cassin,[email],1-[phone] x411,Engineer,3,1,1,2,2,3,3,Tidak Diterima
29,Valerie McKenzie,[email],1-[phone] x69802,Engineer,3,4,1,2,1,3,1,Tidak Diterima
30,Kate Rau,[email],973.224.9502 x97163,Finance,2,3,2,2,2,3,1,Tidak Diterima
31,Hubert Denesik,[email],984-323-8378 x8330,Engineer,1,1,4,1,1,4,2,Tidak Diterima
32,Fred Bins,[email],1-[phone] x6115,Finance,1,1,3,2,3,3,2,Tidak Diterima
33,Warren Graham,[email],1-[phone] x67540,HR,2,2,2,1,3,4,2,Tidak Diterima
34,Neal Gleason,[email],454-928-1411,Engineer,1,3,1,5,1,2,4,Tidak Diterima
35,Phillip Buckridge,[email],817.289.6480,Engineer,1,2,2,4,2,1,4,Tidak Diterima
36,Terrell Kreiger,[email],1-[phone] x865,Commercial,3,3,1,1,3,4,1,Tidak Diterima
37,Kathryn Konopelski IV,[email],257.573.4026 x18727,Engineer,1,1,2,2,3,4,4,Tidak Diterima
38,Lola Bauch,[email],1-[phone] x67114,Marketing,2,1,2,3,2,1,4,Tidak Diterima
39,Audrey Jast,[email],695-688-2504 x24002,Engineer,2,1,3,3,3,1,1,Tidak Diterima
40,Latoya Zulauf,[email],1-[phone] x959,Marketing,2,2,1,3,3,4,2,Tidak Diterima
41,Cornelius McGlynn,[email],248.744.9739 x426,Engineer,2,1,1,5,3,2,2,Tidak Diterima
42,Rose Emmerich,[email],1-[phone],HR,1,3,4,2,1,1,3,Tidak Diterima
43,Kelly Bergstrom DVM,[email],(614) 275-8885 x593,Commercial,2,5,1,4,3,1,1,Tidak Diterima
44,Clinton Bergnaum,[email],1-[phone],Finance,2,3,2,3,1,4,1,Tidak Diterima
45,Isabel Blick,[email],1-[phone],Finance,1,1,4,1,3,2,4,Tidak Diterima
46,Ginger Beier,[email],939.421.6510 x187,Commercial,2,3,3,1,1,2,4,Tidak Diterima
47,Dr. Lucille Gerhold,[email],1-[phone] x69723,Finance,2,5,2,2,2,1,3,Tidak Diterima
48,Roberto Rolfson,[email],1-[phone],Commercial,4,1,1,1,2,3,4,Tidak Diterima
49,Harvey Grimes,[email],607.911.3969 x817,Commercial,1,1,4,4,1,3,1,Tidak Diterima
50,Myra Walsh,[email],822.570.4819,Commercial,2,2,4,1,1,1,4,Tidak Diterima
51,Carl Sporer,[email],526.537.0877,Engineer,2,4,1,4,3,2,2,Tidak Diterima
52,Craig Kerluke,[email],217.426.9569,HR,2,1,2,3,3,3,3,Tidak Diterima
53,Dean Russel,[email],1-[phone] x729,HR,3,2,2,2,1,2,4,Tidak Diterima
54,Freddie Schuster,[email],449.636.8179 x9820,Engineer,3,1,3,1,1,4,2,Tidak Diterima
55,Myra Bogisich PhD,[email],388.247.1455 x826,HR,1,3,2,5,1,4,2,Tidak Diterima
56,Vera Marks,[email],1-[phone] x582,Engineer,2,4,2,4,2,1,2,Tidak Diterima
57,Carl Glover,[email],(968) 619-4601,Marketing,4,1,2,2,3,1,2,Tidak Diterima
58,Bernard Gislason,[email],1-[phone] x91242,Finance,5,1,1,2,1,2,3,Tidak Diterima
59,Virgil Glover,[email],1-[phone] x6951,Marketing,3,3,3,2,2,1,1,Tidak Diterima
60,Jeannette Herman,[email],1-[phone] x94742,Marketing,2,5,2,2,3,2,2,Tidak Diterima
61,Rochelle Weissnat,[email],1-[phone] x8247,Commercial,3,2,1,3,3,2,4,Tidak Diterima
62,Ms. Esther Cremin,[email],796.858.5471 x207,HR,1,4,5,1,3,1,1,Tidak Diterima
63,Tasha Konopelski IV,[email],425.707.2485,Commercial,3,3,1,3,1,3,4,Tidak Diterima
64,Jean O'Connell II,[email],729.571.9257 x6950,Finance,4,2,1,2,1,3,4,Tidak Diterima
65,Jeremy Bosco,[email],629-380-5882,HR,1,4,2,4,1,4,3,Tidak Diterima
66,Carrie Weissnat,[email],369.510.2944 x263,HR,3,2,1,5,3,1,2,Tidak Diterima
67,Opal Hills,[email],1-[phone] x6274,Engineer,3,5,1,2,3,1,4,Tidak Diterima
68,Jennifer Kulas,[email],1-[phone],Marketing,2,2,2,4,3,4,1,Tidak Diterima
69,Alma Nolan,[email],412-550-9564,Commercial,2,4,2,2,2,3,4,Tidak Diterima
70,Barbara Hettinger,[email],402.931.2491,Engineer,1,1,3,4,2,4,3,Tidak Diterima
71,Roger Luettgen,[email],1-[phone] x135,Commercial,3,3,1,5,2,2,2,Tidak Diterima
72,Ms. Gretchen Gutmann,[email],1-[phone] x543,Finance,5,4,1,3,1,1,1,Tidak Diterima
73,Tammy Dach,[email],1-[phone] x430,Finance,5,3,1,1,2,1,4,Tidak Diterima
74,Eva Gerhold,[email],1-[phone],Marketing,3,4,1,5,1,2,2,Tidak Diterima
75,Iris Larson,[email],1-[phone] x65455,Marketing,1,4,5,1,2,2,2,Tidak Diterima
76,Al Ullrich,[email],911.232.6912 x0945,Marketing,3,4,2,2,1,3,3,Tidak Diterima
77,Nancy Luettgen,[email],(267) 452-1144 x29732,Finance,2,3,2,4,3,3,2,Tidak Diterima
78,Dan Hyatt,[email],(879) 201-7859,Commercial,2,5,3,3,1,2,2,Tidak Diterima
79,Roman Littel,[email],(896) 348-3493 x38661,Finance,1,3,4,5,1,1,2,Tidak Diterima
80,Guadalupe Beier MD,[email],1-[phone],HR,3,3,2,3,2,1,4,Tidak Diterima
81,Diana Ferry,[email],(282) 420-4189 x726,Commercial,2,1,3,3,2,3,4,Tidak Diterima
82,Billy Reynolds,[email],1-[phone] x4135,HR,3,1,3,5,1,2,1,Tidak Diterima
83,Ken Crooks,[email],1-[phone] x306,Finance,3,1,4,2,3,2,1,Tidak Diterima
84,Reginald Murazik,[email],(900) 451-4057 x8604,Engineer,3,4,1,5,1,3,2,Tidak Diterima
85,Eula Cassin,[email],(208) 451-6269 x01370,Commercial,4,1,2,3,2,4,1,Tidak Diterima
86,Leah Vandervort,[email],1-[phone] x41318,Commercial,3,2,4,2,2,2,1,Tidak Diterima
87,Marie Larson,[email],452-521-3790 x107,Marketing,3,2,2,2,3,3,4,Tidak Diterima
88,Deanna Jacobi,[email],970-503-5328 x33145,Engineer,3,1,1,5,1,4,4,Tidak Diterima
89,Christine Conn,[email],(244) 613-5225 x58163,Commercial,3,3,4,3,1,1,1,Tidak Diterima
90,Alice Rowe,[email],1-[phone] x22017,Marketing,4,3,2,2,2,2,3,Tidak Diterima
91,Roosevelt Turner Jr.,[email],421.985.1292,Engineer,1,4,5,2,3,2,1,Tidak Diterima
92,April Lehner,[email],(457) 735-8250,HR,2,2,4,3,2,4,1,Tidak Diterima
93,Clint Mills,[email],996.408.6554,Commercial,5,2,2,2,2,1,3,Tidak Diterima
94,Angelina Waters,[email],648-922-6793 x6679,Engineer,2,3,3,3,3,4,2,Tidak Diterima
95,Alejandro Greenfelder,[email],666.966.1434 x40135,Engineer,4,1,1,5,2,4,2,Tidak Diterima
96,Donald Hand,[email],1-[phone],HR,2,2,3,3,2,4,4,Tidak Diterima
97,Eloise Hessel,[email],1-[phone],HR,2,4,5,1,3,1,2,Tidak Diterima
98,Elsa Hayes MD,[email],1-[phone],Engineer,1,1,5,4,3,2,2,Tidak Diterima
99,Drew Bernier,[email],(447) 771-1592 x195,HR,2,5,3,1,3,4,3,Tidak Diterima
100,Johnnie Parisian,[email],313-497-6774 x716,Marketing,2,1,4,5,1,1,4,Tidak Diterima
101,Roland Volkman,[email],(335) 589-8883,Commercial,2,3,3,4,1,3,4,Tidak Diterima
102,Vicki Schulist IV,[email],1-[phone] x9655,Commercial,3,1,5,1,2,2,3,Tidak Diterima
103,Lonnie Mraz,[email],(623) 701-0513 x77154,Engineer,4,1,3,4,2,1,2,Tidak Diterima
104,Miss Courtney Marks,[email],868-444-9920 x867,HR,1,4,3,5,3,1,4,Tidak Diterima
105,Lauren Welch,[email],(440) 722-3852 x09289,HR,5,1,2,2,3,1,4,Tidak Diterima
106,Ms. Donnie Ullrich,[email],(227) 867-5139 x91825,Marketing,4,4,2,3,3,2,1,Tidak Diterima
107,Angela Gutkowski,[email],299.794.9358,HR,2,5,4,1,3,4,1,Tidak Diterima
108,Loren Roberts,[email],384-624-3828 x051,Commercial,2,1,5,4,1,3,1,Tidak Diterima
109,Ricardo Denesik,[email],773.963.3698,Engineer,2,4,4,2,3,1,4,Diterima
110,Dr. Robert Gulgowski,[email],274.818.9477,HR,3,3,3,4,1,4,1,Diterima
111,Kristie Little,[email],543.515.3011 x0662,Marketing,5,1,4,1,1,2,2,Diterima
112,Miss Paulette Schulist,[email],(936) 610-2343 x722,HR,3,5,2,5,2,1,2,Diterima
113,Eunice Boyle,[email],546.688.4698,Engineer,3,4,3,4,1,1,3,Diterima
114,Essie Sanford,[email],284-270-1160,Marketing,5,3,2,3,3,1,1,Diterima
115,Jonathon Lebsack,[email],1-[phone],Finance,4,5,3,1,2,2,2,Diterima
116,Teri Rippin,[email],1-[phone] x20136,Marketing,5,1,1,4,2,3,3,Diterima
117,Ella McLaughlin Sr.,[email],444-453-9220 x95619,Commercial,4,1,4,1,3,2,3,Diterima
118,Stewart Wilderman,[email],679.966.6867 x84016,Finance,4,5,3,2,2,1,2,Diterima
119,Beatrice Fadel,[email],(231) 793-6591 x68504,Engineer,3,1,3,3,3,4,3,Diterima
120,Jeff Romaguera,[email],690-731-1208,Engineer,3,2,4,4,1,1,3,Diterima
121,Melba Gusikowski,[email],(353) 819-1120,Engineer,4,1,4,1,3,3,2,Diterima
122,Ms. Randy Kohler,[email],423-201-9348 x12315,Marketing,4,3,4,2,1,1,3,Diterima
123,Dr. Leah Schulist,[email],443-698-9873 x01527,Commercial,5,1,1,4,2,3,4,Diterima
124,Micheal Beatty,[email],909-560-0197 x149,Finance,3,5,4,1,2,2,3,Diterima
125,Johnny Denesik,[email],687-591-2498 x734,Engineer,4,1,1,5,2,4,4,Diterima
126,Roosevelt Beer,[email],1-[phone],Marketing,4,4,3,1,2,4,2,Diterima
127,Bruce Prosacco,[email],1-[phone] x446,Engineer,4,2,3,5,1,2,1,Diterima
128,Jane Hickle,[email],(711) 704-8426 x398,Marketing,1,4,4,5,3,3,1,Diterima
129,Myrtle Botsford,[email],962-260-5897 x40016,Commercial,4,5,2,3,1,3,3,Diterima
130,Matthew Moore,[email],(698) 428-6120 x157,Finance,3,2,3,3,3,4,3,Diterima
131,Noel Yundt,[email],253-231-0991,Engineer,5,1,5,1,2,1,1,Diterima
132,Eileen Lockman,[email],555-783-1278,Marketing,1,1,5,5,2,3,3,Diterima
133,Nettie Wisoky,[email],1-[phone],HR,5,3,2,3,2,2,3,Diterima
134,Shari Gislason,[email],(855) 710-0329,Finance,5,1,4,3,1,2,1,Diterima
135,Rosa Batz,[email],356.527.2176,Marketing,4,2,5,1,2,1,3,Diterima
136,Darrel Huels,[email],643.483.8184 x50182,Marketing,2,4,3,3,3,4,4,Diterima
137,Leon Kuhic,[email],425-339-0375,Engineer,4,3,4,2,1,1,4,Diterima
138,Natasha Weissnat,[email],1-[phone] x44730,Marketing,2,5,3,5,2,3,2,Diterima
139,George Osinski,[email],(838) 999-8131 x11896,Commercial,2,3,5,3,3,3,1,Diterima
140,Danielle Armstrong,[email],945.227.0893 x4776,Commercial,4,5,1,5,3,1,3,Diterima
141,Yvonne Bosco,[email],1-[phone],Marketing,4,2,2,3,3,4,4,Diterima
142,Fred Monahan,[email],1-[phone] x584,Engineer,1,1,5,5,3,2,4,Diterima
143,Brenda Mayert,[email],1-[phone],HR,1,3,5,5,2,4,1,Diterima
144,Rudy Padberg,[email],1-[phone] x77348,HR,5,1,4,4,1,1,1,Diterima
145,Travis Abernathy,[email],(725) 272-1733,Commercial,5,3,2,4,1,2,3,Diterima
146,Arlene Hudson,[email],1-[phone] x69377,Engineer,3,2,3,5,3,3,2,Diterima
147,Kari Huels,[email],979-673-6850 x752,Finance,2,2,4,5,1,3,4,Diterima
148,Mr. Myrtle Green,[email],(640) 551-4391,Commercial,3,4,3,3,3,2,4,Diterima
149,Gabriel Breitenberg V,[email],(519) 680-3707 x4395,Engineer,2,1,5,5,2,1,4,Diterima
150,Jonathan Turner,[email],1-[phone] x3400,HR,2,4,5,3,1,2,4,Diterima
151,Kurt Cruickshank,[email],1-[phone],Engineer,2,4,4,4,2,4,2,Diterima
152,Kelley Sauer,[email],(836) 302-7596,Engineer,5,4,2,4,3,1,2,Diterima
153,Ebony Bergstrom,[email],369-501-6756,HR,1,5,4,4,2,4,4,Diterima
154,Valerie Heller,[email],956-260-9071 x085,Engineer,3,5,5,1,3,3,1,Diterima
155,Gregory Lesch,[email],(439) 391-1410 x63280,Finance,2,4,5,4,2,1,3,Diterima
156,Tonya Emmerich,[email],1-[phone] x88695,Marketing,3,3,4,2,3,3,4,Diterima
157,Viola Mayer,[email],270-611-8108 x824,HR,2,1,5,4,3,2,4,Diterima
158,Winston Lehner,[email],1-[phone] x4808,HR,4,4,2,5,2,4,1,Diterima
159,Dr. Adrienne Monahan,[email],501-281-8221 x8113,Commercial,4,4,3,4,1,2,3,Diterima
160,Leonard Harvey,[email],974.586.3603,Engineer,4,3,5,2,2,1,2,Diterima
161,Claire Flatley,[email],1-[phone],Finance,3,5,4,4,1,3,1,Diterima
162,Ms. Stephanie Wisoky,[email],1-[phone] x88073,Engineer,3,4,5,3,1,3,1,Diterima
163,Robyn Legros PhD,[email],924.570.1202 x601,HR,5,3,4,1,3,2,2,Diterima
164,Kenny Koss,[email],1-[phone] x6599,Engineer,3,3,5,4,1,1,3,Diterima
165,Violet Gottlieb,[email],(655) 588-4388 x915,Marketing,3,1,4,5,3,2,3,Diterima
166,Moses Schneider,[email],(283) 943-5551 x6441,HR,1,4,5,4,3,2,4,Diterima
167,Phillip Zboncak,[email],735.550.4542 x4625,HR,5,2,3,4,1,1,4,Diterima
168,Herbert Tillman,[email],852.368.8360 x20865,HR,5,4,2,5,1,2,2,Diterima
169,Elvira Bashirian MD,[email],422-950-5623,HR,5,3,3,3,1,4,2,Diterima
170,Ira Kerluke,[email],343.419.8201 x236,Marketing,5,2,4,2,3,3,1,Diterima
171,Chester Nikolaus DVM,[email],1-[phone] x6549,Commercial,2,5,5,2,2,3,4,Diterima
172,Terry Sanford I,[email],845-752-0834 x8903,HR,4,3,2,5,2,3,4,Diterima
173,Rachael Ebert,[email],(944) 624-3291 x22611,Engineer,4,2,4,5,1,1,3,Diterima
174,Victoria Ritchie,[email],783-231-3150 x12444,Engineer,3,2,5,2,3,4,3,Diterima
175,Crystal Sipes,[email],1-[phone] x097,Marketing,5,5,4,1,2,3,1,Diterima
176,Luky Setiawan,[email],778.798.2231,Marketing,3,2,5,2,3,4,3,Diterima
177,Curtis Raynor MD,[email],383.985.1055,Marketing,4,2,5,4,2,2,1,Diterima
178,Tonya Reilly,[email],(319) 444-1839,Finance,1,5,5,5,3,4,1,Diterima
179,Mrs. Eric Hammes,[email],769.985.0928 x196,Finance,4,2,4,4,3,3,2,Diterima
180,Meghan Will DDS,[email],(630) 568-8402 x0745,Commercial,3,5,4,5,1,3,2,Diterima
181,Sherman Kuphal V,[email],678.691.2176 x04369,Marketing,5,5,1,5,1,4,4,Diterima
182,Dewey Abernathy,[email],(559) 885-8164,Finance,2,5,5,4,2,3,3,Diterima
183,Beulah Effertz,[email],444-952-2100 x53778,Marketing,4,4,5,2,3,2,2,Diterima
184,Miss Kyle Greenholt,[email],(501) 766-6372,Marketing,5,4,3,3,1,4,3,Diterima
185,Ken Morissette,[email],1-[phone] x2884,Engineer,5,5,3,5,2,1,1,Diterima
186,Pam Becker,[email],1-[phone] x393,Commercial,3,5,4,5,2,3,2,Diterima
187,Marcus Kuphal,[email],408.346.0964 x5038,Marketing,4,3,5,4,1,1,4,Diterima
188,Sharon Ledner,[email],(915) 824-9793 x66355,Marketing,3,5,5,5,1,3,1,Diterima
189,Kyle McCullough,[email],350-313-3410,Finance,5,3,5,2,2,4,1,Diterima
190,Wendy Johns,[email],375.386.9439,HR,4,3,5,5,2,2,1,Diterima
191,Benny Raynor,[email],(366) 665-3895,HR,4,4,5,2,2,3,4,Diterima
192,Virgil Marvin,[email],927-837-5119 x3198,HR,5,3,5,2,3,2,3,Diterima
193,Toni Stamm,[email],467-811-2422 x662,Finance,5,4,3,5,2,3,3,Diterima
194,Mr. Doris Emard,[email],(944) 497-5720 x8251,Marketing,4,2,5,5,1,3,4,Diterima
195,Ian Moen PhD,[email],493-903-9490,HR,5,5,5,4,2,1,1,Diterima
196,Gregory Schimmel,[email],641.495.5659,Finance,4,2,5,5,2,3,4,Diterima
197,Earl Hodkiewicz,[email],286-694-6072 x65986,HR,4,4,5,5,2,3,2,Diterima
198,Lonnie Friesen,[email],748-899-2315 x33078,HR,5,1,5,5,1,4,3,Diterima
199,Willard Brakus,[email],513.413.4005 x56975,Engineer,5,5,5,4,2,3,3,Diterima
200,Derrick Mann II,[email],769-392-3427,Engineer,5,5,5,5,3,3,3,Diterima